Int_No,Intersection (rue 1),Intersection (rue 2),Arrond.,Traverse sonore,Fait,longitude,latitude,X,Y
9,Coronation,Côte-Saint-Luc,Côte-des-Neiges - Notre-Dame-de-Grâce,Ouest,OUI,-73.6533891982492,45.4659875668377,292805.381,5036240.298
15,Côte-Saint-Luc,Rosedale,Côte-des-Neiges - Notre-Dame-de-Grâce,Ouest (annulé),Non,-73.6514079120473,45.4680674372955,292960.7476,5036471.1398
35,Cavendish,Saint-Jacques,Côte-des-Neiges - Notre-Dame-de-Grâce,Ouest,OUI,-73.6242106724257,45.4614893295041,295086.29,5035736.47
36,Cavendish,Sherbrooke,Côte-des-Neiges - Notre-Dame-de-Grâce,Est,OUI,-73.6289698271755,45.4637247074145,294714.506,5035985.473
36,Cavendish,Sherbrooke,Côte-des-Neiges - Notre-Dame-de-Grâce,Nord,OUI,-73.6289698271755,45.4637247074145,294714.506,5035985.473
37,Coronation,Monkland/Sherbrooke,Côte-des-Neiges - Notre-Dame-de-Grâce,Est,OUI,-73.6369264443321,45.4596716126682,294091.528,5035536.083
37,Coronation,Monkland/Sherbrooke,Côte-des-Neiges - Notre-Dame-de-Grâce,Est,OUI,-73.6369264443321,45.4596716126682,294091.528,5035536.083
38,Côte-Saint-Antoine,Décarie,Côte-des-Neiges - Notre-Dame-de-Grâce,Sud,OUI,-73.6132639593097,45.4763078316755,295944.682,5037381.983
43,Décarie,Monkland inter. Est,Côte-des-Neiges - Notre-Dame-de-Grâce,Sud,OUI,-73.619575181999,45.47914056986,295451.72,5037697.5
47,Décarie,Sherbrooke,Côte-des-Neiges - Notre-Dame-de-Grâce,Est,OUI,-73.6088290126253,45.4743110173467,296291.119,5037159.598
48,Elmhurst/Patricia,Sherbrooke,Côte-des-Neiges - Notre-Dame-de-Grâce,Est,OUI,-73.6414303798348,45.4550215386234,293738.384,5035019.932
48,Elmhurst/Patricia,Sherbrooke,Côte-des-Neiges - Notre-Dame-de-Grâce,Sud,OUI,-73.6414303798348,45.4550215386234,293738.384,5035019.932
50,Girouard,Monkland,Côte-des-Neiges - Notre-Dame-de-Grâce,Ouest,OUI,-73.6216740400068,45.4768692542541,295287.251,5037445.335
53,Girouard,Sherbrooke,Côte-des-Neiges - Notre-Dame-de-Grâce,Est,OUI,-73.611981142722,45.4725333630044,296044.392,5036962.386
58,Maisonneuve,Marlowe,Côte-des-Neiges - Notre-Dame-de-Grâce,Est,OUI,-73.6045243762723,45.4738728162761,296627.617,5037110.454
58,Maisonneuve,Marlowe,Côte-des-Neiges - Notre-Dame-de-Grâce,Sud,Non,-73.6045243762723,45.4738728162761,296627.617,5037110.454
67,Rosedale,Sherbrooke,Côte-des-Neiges - Notre-Dame-de-Grâce,Ouest,OUI,-73.6339124937724,45.461113487722,294327.504,5035695.921
71,Sherbrooke,7141 Ouest (Univ. Concordia),Ville-Marie,Est,OUI,-73.6390046231868,45.4576841863023,293928.62,5035315.5
72,Sherbrooke,West Broadway,Côte-des-Neiges - Notre-Dame-de-Grâce,Est,OUI,-73.6402168285962,45.4565341627525,293833.592,5035187.863
92,Côte-Saint-Luc,Earnscliffe,Côte-des-Neiges - Notre-Dame-de-Grâce,Ouest,NON,-73.6246439834258,45.4791076160486,295055.44,5037694.44
130,Barclay,Côte-des-Neiges,Côte-des-Neiges - Notre-Dame-de-Grâce,Sud,OUI,-73.635737339548,45.5024526813121,294192.554,5040290.188
132,Hutchison,Ogilvy,Villeray - Saint-Michel - Parc-Extension,Est,OUI,-73.6245945282836,45.5302019142485,295068.114,5043372.57
132,Hutchison,Ogilvy,Villeray - Saint-Michel - Parc-Extension,Sud,OUI,-73.6245945282836,45.5302019142485,295068.114,5043372.57
137,Bedford,Côte-des-Neiges,Côte-des-Neiges - Notre-Dame-de-Grâce,Est,OUI,-73.637731900157,45.503353394338,294036.857,5040390.55
137,Bedford,Côte-des-Neiges,Côte-des-Neiges - Notre-Dame-de-Grâce,Sud,OUI,-73.637731900157,45.503353394338,294036.857,5040390.55
138,Gosford,Notre-Dame/Saint-Claude,Ville-Marie,Ouest,OUI,-73.5533417463765,45.5090880326315,300632,5041020
138,Gosford,Notre-Dame/Saint-Claude,Ville-Marie,Nord,OUI,-73.5533417463765,45.5090880326315,300632,5041020
144,Côte-des-Neiges,Jean-Brillant,Côte-des-Neiges - Notre-Dame-de-Grâce,Sud,OUI,-73.6217408699086,45.4960872861717,295285.262,5039581.046
145,Côte-des-Neiges,Lacombe,Côte-des-Neiges - Notre-Dame-de-Grâce,Sud,OUI,-73.6233789454022,45.4968189015913,295157.362,5039662.546
148,Appleton,Côte-des-Neiges/Plamondon,Côte-des-Neiges - Notre-Dame-de-Grâce,Sud,OUI,-73.6349213972526,45.5020920189799,294256.25,5040250
150,Côte-des-Neiges,Ridgewood,Côte-des-Neiges - Notre-Dame-de-Grâce,Nord,OUI,-73.6102981616367,45.4957897621419,296179.529,5039546.6905
155,Côte-Sainte-Catherine,Hôpital Sainte-Justine,Côte-des-Neiges - Notre-Dame-de-Grâce,Ouest,Oui,-73.6238740721997,45.5026219429305,295119.66,5040307.5
159,Côte-Sainte-Catherine,Lemieux,Côte-des-Neiges - Notre-Dame-de-Grâce,Ouest,OUI,-73.6346061109284,45.4906917169159,294278.766,5038983.039
163,Darlington,Van Horne,Côte-des-Neiges - Notre-Dame-de-Grâce,Ouest,OUI,-73.6255529016971,45.5078655001729,294989.376,5040890.423
171,Edouard-Montpetit,Louis-Colin,Côte-des-Neiges - Notre-Dame-de-Grâce,Est,OUI,-73.6188563910667,45.503261645364,295511.88,5040377.998
172,Edouard-Montpetit,Stirling,Côte-des-Neiges - Notre-Dame-de-Grâce,Est,OUI,-73.615209058693,45.507292709151,295797.546,5040825.557
175,Jean-Talon,Parc,Villeray - Saint-Michel - Parc-Extension,Est,Non,-73.6223427921363,45.5301288358119,295243.98125,5043364.17825
202,Drake,Jolicoeur,Sud-Ouest,Sud,OUI,-73.5822319076357,45.4570512747563,298368.672,5035239.055
203,Eadie,Église,Sud-Ouest,Nord,OUI,-73.5899564086231,45.4637771749938,297765.378,5035987.149
205,Église,Laurendeau,Sud-Ouest,Est (Ouest au plan),OUI,-73.5875761606183,45.4636763473817,297951.502,5035975.7385
205,Église,Laurendeau,Sud-Ouest,Sud,OUI,-73.5875761606183,45.4636763473817,297951.502,5035975.7385
211,Jolicoeur,La Vérendrye,Sud-Ouest,Ouest,OUI,-73.581081572441,45.4570084318504,298458.6345,5035234.2025
212,Laurendeau,Le Caron,Sud-Ouest,Ouest (annulé),Non,-73.588018588847,45.461935010185,297916.692,5035782.262
218,Atwater,Delisle,Sud-Ouest,Ouest,OUI,-73.5787115533198,45.4824418859469,298646.761,5038060.434
222,Atwater,Duvernay/Atwater stationnement,Sud-Ouest, Sud,NON,-73.5772909678121,45.4806212608455,298757.62,5037858
224,Côte-Saint-Paul,Notre-Dame,Sud-Ouest,Ouest,OUI,-73.5933235686479,45.4693267568327,297502.781,5036604.173
227,Couvent,Saint-Antoine,Sud-Ouest,Ouest,OUI,-73.5877080848975,45.4796030295278,297943.117,5037745.68
248,Notre-Dame,Vinet,Sud-Ouest,Ouest,OUI,-73.5744386196959,45.4833977774957,298980.894,5038166.344
254,Saint-Ferdinand,Saint-Jacques,Sud-Ouest,Est (annulé),Non,-73.5871094872399,45.4771587834027,297989.62,5037474
281,Pins,University,Plateau Mont-Royal,Ouest,OUI,-73.5801176811532,45.5082062300836,298539.693,5040923.743
297,Bleury,Sainte-Catherine,Ville-Marie,Sud ,NON,-73.5669460984891,45.506296460792,299568.729,5040710.567
297,Bleury,Sainte-Catherine,Ville-Marie,Est,NON,-73.5669460984891,45.506296460792,299568.729,5040710.567
325,Jeanne-Mance,Sainte-Catherine,Ville-Marie,Sud ,NON,-73.5661831544341,45.5071742607615,299628.427,5040808.068
325,Jeanne-Mance,Sainte-Catherine,Ville-Marie,Est,NON,-73.5661831544341,45.5071742607615,299628.427,5040808.068
345,McGill College,Sherbrooke,Ville-Marie,Est (Démantelé),NON,-73.5747248449699,45.5036964277261,298960.617,5040422.16
345,McGill College,Sherbrooke,Ville-Marie,Ouest,OUI,-73.5747248449699,45.5036964277261,298960.617,5040422.16
361,Sainte-Catherine,Saint-Laurent,Ville-Marie,Sud,NON,-73.5638225691798,45.5098706673281,299813.122,5041107.572
364,Sainte-Catherine,Saint-Urbain,Ville-Marie,Sud,NON,-73.5648123353068,45.5087327007028,299735.683,5040981.171
392,Saint-Jacques,Square Victoria Est,Ville-Marie,Nord (annulé),Non,-73.5603542659313,45.5012674923276,300083.405,5040151.287
392,Saint-Jacques,Square Victoria Est,Ville-Marie,Sud,Non,-73.5603542659313,45.5012674923276,300083.405,5040151.287
392,Saint-Jacques,Square Victoria Est,Ville-Marie,Ouest,Non,-73.5603542659313,45.5012674923276,300083.405,5040151.287
408,Gouin,9165 Ouest,Ahuntsic - Cartierville,Est,OUI,-73.7463775215891,45.5152056689504,285550.72,5041728
427,René-Lévesque,Union,Ville-Marie,Ouest,OUI,-73.5667761438644,45.5025186736728,299581.6605,5040290.7285
436,Jean-Paul-Riopel pl.,Saint-Antoine / Saint-Pierre,Ville-Marie,Est,OUI,-73.5604098792295,45.5031950439633,300079.22,5040365.5
437,Bleury / Jean-Paul-Riopel,Viger,Ville-Marie,Est,OUI,-73.561758536591,45.5038263994691,299973.882,5040435.743
439,Hôtel-de-Ville,René-Lévesque,Ville-Marie,Ouest,OUI,-73.5600125489648,45.5107258230943,300110.895,5041202.3765
441,René-Lévesque,Saint-Denis,Ville-Marie,Ouest,OUI,-73.5582107851016,45.512699181383,300251.8355,5041421.5735
452,Jacques-Cartier (pl),Notre-Dame,Ville-Marie,Est,OUI,-73.5540154231674,45.5082455762988,300579.2975,5040926.4125
452,Jacques-Cartier (pl),Notre-Dame,Ville-Marie,Ouest (annulé),Non,-73.5540154231674,45.5082455762988,300579.2975,5040926.4125
461,Place d'Armes / Saint-Urbain,Saint-Antoine,Ville-Marie,Ouest,OUI,-73.5582698095499,45.5057067171107,300246.66,5040644.5
461,Place d'Armes / Saint-Urbain,Saint-Antoine,Ville-Marie,Sud,OUI,-73.5582698095499,45.5057067171107,300246.66,5040644.5
467,Saint-Urbain,Viger,Ville-Marie,Ouest,OUI,-73.5597912434203,45.5064129281874,300127.83,5040723.069
472,Amherst,Ontario,Ville-Marie,Sud,OUI,-73.5629537499226,45.5201609408632,299881.905,5042251.084
477,Berri,Cherrier,Plateau Mont-Royal,Ouest,OUI,-73.5692471005538,45.5190793219044,299390.15,5042131.2875
480,Berri,Roy,Plateau Mont-Royal,Ouest,OUI,-73.5716549682465,45.5202278374316,299202.152,5042259.088
480,Berri,Roy,Plateau Mont-Royal,Sud,OUI,-73.5716549682465,45.5202278374316,299202.152,5042259.088
481,Berri,Sainte-Catherine,Ville-Marie,Nord,OUI,-73.5596696103746,45.5146421264866,300138.014,5041637.578
482,Berri,Sherbrooke,Plateau Mont-Royal,Est,Non,-73.5669732432028,45.5180005090377,299567.6925,5042011.2475
486,Cherrier,Saint-Hubert,Plateau Mont-Royal,Ouest,OUI,-73.5685049101716,45.51985178301,299448.206,5042217.082
492,Maisonneuve,Saint-André,Ville-Marie,Ouest,Oui,-73.5595217380366,45.5170306876177,300149.764,5041903.012
501,Rigaud,Saint-Denis,Plateau Mont-Royal,Nord,OUI,-73.5686940952133,45.5174708532352,299433.2,5041952.5
518,Bernard,Saint-Laurent,Plateau Mont-Royal,Nord,OUI,-73.6022519043246,45.5273559336956,296812.859,5043053.828
520,Bullion,Saint-Joseph,Plateau Mont-Royal,Est,OUI,-73.5899724485948,45.5239135182237,297771.608,5042670.121
548,Prince-Arthur,Saint-Laurent,Plateau Mont-Royal,Sud,OUI,-73.5725682872562,45.5138900059273,299130.165,5041554.824
552,Saint-Cuthbert,Saint-Urbain,Plateau Mont-Royal,Nord,OUI,-73.5782898972155,45.5147602076767,298683.224,5041651.95
565,Brébeuf,Laurier,Plateau Mont-Royal,Est,OUI,-73.5847595287996,45.5324079636206,298179.823,5043613.674
573,Duluth,Parc-La Fontaine,Plateau Mont-Royal,Sud,OUI,-73.5723686419313,45.5245691199136,299146.833,5042741.5885
574,Duluth,Saint-Denis,Plateau Mont-Royal,Nord,OUI,-73.5758720106379,45.5207409387962,298872.761,5042316.412
577,Garnier,Saint-Joseph,Plateau Mont-Royal,Ouest,OUI,-73.5814507536981,45.533146771462,298438.3395,5043695.511
578,Gilford,Lanaudière,Plateau Mont-Royal,Est (Démantelé),NON,,,,
584,Calixa-Lavallée,Lanaudière/Rachel,Plateau Mont-Royal,Est,OUI,-73.5719974594009,45.5279170403558,299176.162,5043113.62
592,Laurier,Resther,Plateau Mont-Royal,Ouest (annulé),Non,-73.5881404004435,45.5285336150508,297915.286,5043183.398
594,Laurier,Saint-Hubert,Plateau Mont-Royal,Ouest,OUI,-73.5877875319458,45.528962992986,297942.901,5043231.085
595,Marie-Anne,Saint-Denis,Plateau Mont-Royal,Nord,OUI,-73.5805733152349,45.5228949780842,298505.728,5042556.15
629,Lorimier,Sainte-Catherine,Ville-Marie,Sud,OUI,-73.5503636400893,45.5248239292382,300865.799,5042768.592
644,Bercy,Ontario,Ville-Marie,Ouest,OUI,-73.5514352966551,45.534690274216,300782.788,5043865.102
659,Havre,Ontario,Ville-Marie,Sud,OUI,-73.5522139692601,45.5335291207852,300721.888,5043736.101
681,Bordeaux,Rachel,Plateau Mont-Royal,Est,OUI,-73.5679541334766,45.5321620409914,299492.392,5043585.096
685,Champlain,Émile-Duployé/Sherbrooke,Ville-Marie,Est,OUI,-73.564224626099,45.5270218357066,299783.231,5043013.62
689,Fullum,Saint-Joseph,Plateau Mont-Royal,Ouest,OUI,-73.5750821430554,45.5397819357815,298936.4455,5044432.3995
696,Laurier,Papineau inter. Nord,Plateau Mont-Royal,Sud,OUI,-73.5813389190827,45.5360397314939,298447.4,5044017
724,Aird,Hochelaga,Mercier - Hochelaga - Maisonneuve,Ouest (annulé),Non,-73.5447358425879,45.5578847703283,301307.467,5046442.424
729,Davidson,Hochelaga,Mercier - Hochelaga - Maisonneuve,Ouest (Est demandé),OUI,-73.5525741322317,45.5449209858915,300694.587,5045002.111
731,29 e Avenue,Beaubien,Rosemont - Petite-Patrie,Ouest,OUI,-73.5761975045946,45.5665933904395,298852.17,5047412.078
758,Bourbonnière,Ontario,Mercier - Hochelaga - Maisonneuve,Nord,NON,-73.5429809292328,45.5479744664238,301443.8835,5045341.0025
758,Bourbonnière,Ontario,Mercier - Hochelaga - Maisonneuve,Ouest,NON,-73.5429809292328,45.5479744664238,301443.8835,5045341.0025
770,Létourneux,Ontario,Mercier - Hochelaga - Maisonneuve,Ouest,NON,-73.5397939778141,45.5525127854258,301692.983,5045845.224
778,Ontario,Pie-IX,Mercier - Hochelaga - Maisonneuve,Est (annulé),Non,-73.5412256654148,45.5502999604612,301581.074,5045599.366
778,Ontario,Pie-IX,Mercier - Hochelaga - Maisonneuve,Nord,Non,-73.5412256654148,45.5502999604612,301581.074,5045599.366
778,Ontario,Pie-IX,Mercier - Hochelaga - Maisonneuve,Sud,Non,-73.5412256654148,45.5502999604612,301581.074,5045599.366
791,Charlemagne,Sherbrooke,Rosemont - Petite-Patrie,Est,OUI,-73.5547058266402,45.5531052869317,300528.747,5045911.755
793,Davidson,Sherbrooke,Rosemont - Petite-Patrie,Est,OUI,-73.5560263895468,45.5459541476728,300425.087,5045117.11
797,Pie-IX,Pierre-de-Coubertin,Mercier - Hochelaga - Maisonneuve,Est,OUI,-73.5516938286316,45.5536640159765,300763.954,5045973.6915
797,Pie-IX,Pierre-de-Coubertin,Mercier - Hochelaga - Maisonneuve,Nord,Non,-73.5516938286316,45.5536640159765,300763.954,5045973.6915
798,Pie-IX,Sherbrooke,Rosemont - Petite-Patrie,Est,Non,-73.5545793943468,45.5545981849117,300538.73125,5046077.65625
798,Pie-IX,Sherbrooke,Rosemont - Petite-Patrie,Ouest,Non,-73.5545793943468,45.5545981849117,300538.73125,5046077.65625
803,Sherbrooke,Jardin Botanique,Rosemont - Petite-Patrie,Ouest,OUI,-73.5543507322004,45.5564055557545,300556.72,5046278.5
805,Sherbrooke,Viau,Rosemont - Petite-Patrie,Nord,OUI,-73.5544242762683,45.5653413233674,300551.65175,5047271.55025
808,5 e Avenue,Masson,Rosemont - Petite-Patrie,Est,OUI,-73.5752507428738,45.5475312312543,298924.086,5045293.601
809,5 e Avenue,Rosemont,Rosemont - Petite-Patrie,Est,OUI,-73.5832750630379,45.5498966858906,298297.784,5045557.096
811,8 e Avenue,Masson,Rosemont - Petite-Patrie,Est,OUI,-73.5742214195469,45.549193658564,299004.631,5045478.274
827,26 e Avenue,Beaubien,Rosemont - Petite-Patrie,Ouest,OUI,-73.5776865308584,45.5649252127245,298735.76,5047226.802
829,28 e Avenue,Rosemont,Rosemont - Petite-Patrie,Est,OUI,-73.5707424398793,45.5642070273827,299277.748,5047146.4875
831,31 e Avenue,Saint-Zotique,Rosemont - Petite-Patrie,Ouest,OUI,-73.5789978905925,45.5689213892981,298633.832,5047671.004
834,30 e Avenue,Bélanger,Rosemont - Petite-Patrie,Ouest,OUI,-73.5833376580003,45.5695352939962,298295.163,5047739.571
842,Beaubien,Pie-IX,Rosemont - Petite-Patrie,Sud,OUI,-73.5796933814816,45.5625877952506,298578.8465,5046967.1945
842,Beaubien,Pie-IX,Rosemont - Petite-Patrie,Nord,Non,-73.5796933814816,45.5625877952506,298578.8465,5046967.1945
845,Bélair,Saint-Michel,Villeray - Saint-Michel - Parc-Extension,Sud,OUI,-73.5953143518035,45.5577763490854,297358.782,5046433.8205
846,Bélanger,Saint-Michel,Villeray - Saint-Michel - Parc-Extension,Nord,OUI,-73.5939672800652,45.5573593345339,297463.894,5046387.353
860,Laurier,Pie-IX,Rosemont - Petite-Patrie,Sud,OUI,-73.5656032092939,45.5581104131575,299678.3695,5046468.62
860,Laurier,Pie-IX,Rosemont - Petite-Patrie,Nord,Non,-73.5656032092939,45.5581104131575,299678.3695,5046468.62
864,Mont-Royal,Pie-IX,Rosemont - Petite-Patrie,Nord,Non,-73.5588940390989,45.5559685397078,300201.9785,5046230.184
864,Mont-Royal,Pie-IX,Rosemont - Petite-Patrie,Sud,Non,-73.5588940390989,45.5559685397078,300201.9785,5046230.184
865,Pie-IX,Rosemont,Rosemont - Petite-Patrie,Nord,Non,-73.5738390808937,45.560770198081,299035.6685,5046764.76475
865,Pie-IX,Rosemont,Rosemont - Petite-Patrie,Sud,Non,-73.5738390808937,45.560770198081,299035.6685,5046764.76475
870,Saint-Joseph,Saint-Michel,Rosemont - Petite-Patrie,Est,OUI,-73.5682495545188,45.5495202660912,299470.958,5045514.1565
870,Saint-Joseph,Saint-Michel,Rosemont - Petite-Patrie,Nord,OUI,-73.5682495545188,45.5495202660912,299470.958,5045514.1565
879,9 e Avenue,Jarry,Villeray - Saint-Michel - Parc-Extension,Est,OUI,-73.6105800853402,45.5626513405669,296167.7285,5046977.115
887,Legendre,Saint-Michel,Villeray - Saint-Michel - Parc-Extension,Sud,OUI,-73.6274446289261,45.5716716972888,294852.815,5047981.5155
889,Robert,Saint-Michel inter. Nord,Villeray - Saint-Michel - Parc-Extension,Nord,OUI,-73.618525714394,45.5677398933309,295548.3,5047543.5
893,26 e Avenue,Bélanger,Rosemont - Petite-Patrie,Ouest,OUI,-73.5852918908039,45.5672977673741,298142.363,5047491.071
894,39 e Rue,Pie-IX,Villeray - Saint-Michel - Parc-Extension,Nord,Non,-73.6168040717611,45.5777659619319,295684.3075,5048657.5185
894,39 e Rue,Pie-IX,Villeray - Saint-Michel - Parc-Extension,Sud,Non,-73.6168040717611,45.5777659619319,295684.3075,5048657.5185
896,47 e Rue,Pie-IX,Villeray - Saint-Michel - Parc-Extension,Sud,OUI,-73.6221406715303,45.5801244754233,295268.2245,5048920.245
896,47 e Rue,Pie-IX,Villeray - Saint-Michel - Parc-Extension,Nord,Non,-73.6221406715303,45.5801244754233,295268.2245,5048920.245
898,Bélanger,Pie-IX,Villeray - Saint-Michel - Parc-Extension,Sud,OUI,-73.5873267435092,45.5649594265017,297983.2455,5047231.378
898,Bélanger,Pie-IX,Villeray - Saint-Michel - Parc-Extension,Nord,Non,-73.5873267435092,45.5649594265017,297983.2455,5047231.378
903,Hérelle,Pie-IX,Villeray - Saint-Michel - Parc-Extension,Nord,OUI,-73.6053260003625,45.5727013689764,296579.347,5048093.4405
904,Jarry,Pie-IX,Villeray - Saint-Michel - Parc-Extension,Nord,Non,-73.6026241537901,45.5715155682993,296790.0565,5047961.387
904,Jarry,Pie-IX,Villeray - Saint-Michel - Parc-Extension,Sud,Non,-73.6026241537901,45.5715155682993,296790.0565,5047961.387
906,Jean-Talon,Pie-IX,Villeray - Saint-Michel - Parc-Extension,Sud,Non,-73.5913644882936,45.5665414640589,297668.258,5047407.5435
907,Pie-IX,Robert,Villeray - Saint-Michel - Parc-Extension,Nord,Non,-73.6107070921661,45.5750789006583,296159.7195,5048358.2255
907,Pie-IX,Robert,Villeray - Saint-Michel - Parc-Extension,Sud,Non,-73.6107070921661,45.5750789006583,296159.7195,5048358.2255
908,Pie-IX,Villeray,Villeray - Saint-Michel - Parc-Extension,Ouest,OUI,-73.5968908202915,45.5689870247829,297237.211,5047679.829
908,Pie-IX,Villeray,Villeray - Saint-Michel - Parc-Extension,Nord,OUI,-73.5968908202915,45.5689870247829,297237.211,5047679.829
916,Boucherville,Curatteau (pl) inter. Est,Mercier - Hochelaga - Maisonneuve,Nord,OUI,-73.5402242643958,45.594200371162,301661.71,5050478.06
